QueryId,DocumentId
95,9047
95,9083
95,9065
95,9006
96,9133
96,9154
96,9146
96,9190
96,9118
96,9132
96,9148
96,9127
96,9122
96,9094
97,9242
97,9253
97,9225
97,9260
97,9261
97,9286
97,9301
97,9245
97,9297
97,9221
98,9347
98,9333
98,9377
98,9396
98,9345
98,9332
98,9318
98,9353
98,9378
98,9351
99,9426
99,9504
99,9480
99,9420
99,9463
99,9457
99,9466
99,9434
99,9461
99,9421
100,9570
100,9517
100,9576
100,9564
100,9582
100,9557
100,9590
100,9555
100,9579
100,9506
101,9713
101,9691
101,9705
101,9621
101,9618
101,9666
101,9685
101,9623
101,9686
101,9651
102,9780
102,9778
102,9818
102,9798
102,9770
102,9760
102,9739
102,9796
102,9783
102,9743
103,9891
103,9897
103,9884
103,9913
103,9889
103,9832
103,9900
103,9841
103,9892
103,9909
104,10001
104,10007
104,9927
104,10006
104,9944
104,9992
104,9978
104,9940
104,9996
104,9988
105,10083
105,10035
105,10041
105,10084
105,10050
105,10051
105,10057
105,10059
105,10037
105,10063
106,10139
106,10194
106,10150
106,10131
106,10158
106,10160
106,10164
106,10115
106,10167
106,10203
107,10238
107,10296
107,10265
107,10298
107,10241
107,10284
107,10236
107,10306
107,10315
107,10292
108,10354
108,10320
108,10363
108,10331
108,10326
108,10388
108,10328
108,10395
108,10408
108,10330
109,10420
109,10472
109,10464
109,10446
109,10505
109,10470
109,10454
109,10450
109,10421
109,10452
110,10591
110,10529
110,10570
110,10568
110,10613
110,10544
110,10587
110,10525
110,10550
110,10578
111,10689
111,10634
111,10669
111,10650
111,10702
111,10694
111,10666
111,10700
111,10648
111,10685
112,10769
112,10791
112,10764
112,10750
112,10734
112,10803
112,10776
112,10736
112,10783
112,10781
113,10815
113,10854
113,10853
113,10882
113,10883
113,10902
113,10880
113,10888
113,10881
113,10869
114,10956
114,11010
114,10922
114,10995
114,10966
114,10941
114,11015
114,10978
114,11000
114,11007
115,11049
115,11068
115,11024
115,11050
115,11042
115,11039
115,11026
115,11041
115,11046
115,11059
116,11080
116,11161
116,11106
116,11152
116,11096
116,11129
116,11074
116,11133
116,11119
116,11109
117,11230
117,11186
117,11218
117,11204
117,11203
117,11180
117,11268
117,11228
117,11175
117,11258
118,11289
118,11343
118,11298
118,11354
118,11347
118,11366
118,11362
118,11333
118,11358
118,11378
119,11468
119,11471
119,11423
119,11419
119,11476
119,11464
119,11481
119,11422
119,11390
119,11383
120,11543
120,11498
120,11560
120,11547
120,11576
120,11514
120,11536
120,11495
120,11559
120,11502
121,11641
121,11616
121,11604
121,11687
121,11628
121,11637
121,11600
121,11647
121,11587
121,11657
122,11708
122,11742
122,11788
122,11717
122,11784
122,11691
122,11699
122,11716
122,11715
122,11749
123,11810
123,11802
123,11851
123,11881
123,11866
123,11865
123,11818
123,11803
123,11836
123,11877
124,11897
124,11962
124,11942
124,11940
124,11902
124,11924
124,11908
124,11926
124,11900
124,11954
125,11971
125,12046
125,12047
125,12056
125,12000
125,12058
125,11980
125,11996
125,12045
125,11974
126,12140
126,12126
126,12117
126,12135
126,12110
126,12130
126,12084
126,12113
126,12104
126,12124
127,12200
127,12250
127,12219
127,12262
127,12188
127,12217
127,12237
127,12260
127,12251
127,12233
128,12347
128,12306
128,12362
128,12274
128,12303
128,12289
128,12345
128,12280
128,12373
128,12349
129,12389
129,12451
129,12479
129,12424
129,12425
129,12441
129,12415
129,12430
129,12429
129,12394
130,12546
130,12505
130,12566
130,12582
130,12555
130,12528
130,12520
130,12489
130,12483
130,12511
131,12642
131,12624
131,12677
131,12617
131,12596
131,12621
131,12665
131,12678
131,12606
131,12625
132,12704
132,12758
132,12722
132,12701
132,12731
132,12711
132,12762
132,12737
132,12734
132,12687
133,12801
133,12850
133,12821
133,12778
133,12844
133,12856
133,12799
133,12811
133,12855
133,12869
134,12924
134,12947
134,12958
134,12972
134,12926
134,12929
134,12922
134,12955
134,12914
134,12916
135,12996
135,13050
135,12994
135,13051
135,13014
135,13039
135,13019
135,13043
135,12986
135,13064
136,13157
136,13112
136,13136
136,13101
136,13110
136,13089
136,13093
136,13145
136,13092
136,13085
137,13231
137,13210
137,13240
137,13267
137,13269
137,13270
137,13265
137,13248
137,13229
137,13251
138,13282
138,13311
138,13298
138,13308
138,13326
138,13337
138,13286
138,13306
138,13314
138,13312
139,13395
139,13417
139,13372
139,13362
139,13346
139,13370
139,13357
139,13383
139,13399
139,13384
140,13524
140,13479
140,13522
140,13504
140,13465
140,13475
140,13509
140,13486
140,13448
140,13517
141,13579
141,13585
141,13581
141,13575
141,13573
141,13551
141,13552
141,13556
141,13544
141,13587
142,13661
142,13703
142,13671
142,13712
142,13674
142,13707
142,13645
142,13709
142,13697
142,13699
143,13776
143,13823
143,13810
143,13794
143,13778
143,13818
143,13786
143,13773
143,13760
143,13747
144,13915
144,13853
144,13928
144,13921
144,13920
144,13865
144,13849
144,13912
144,13841
144,13919
145,13997
145,14019
145,14030
145,13980
145,13943
145,13956
145,14012
145,13993
145,14020
145,14011
146,14085
146,14112
146,14076
146,14095
146,14136
146,14118
146,14127
146,14133
146,14088
146,14080
147,14233
147,14183
147,14171
147,14207
147,14208
147,14168
147,14203
147,14148
147,14151
147,14202
148,14260
148,14311
148,14322
148,14272
148,14290
148,14244
148,14252
148,14285
148,14270
148,14312
149,14422
149,14362
149,14405
149,14425
149,14355
149,14381
149,14354
149,14379
149,14356
149,14348
150,14450
150,14448
150,14456
150,14465
150,14478
150,14511
150,14446
150,14506
150,14460
150,14438
151,14570
151,14619
151,14545
151,14604
151,14598
151,14557
151,14534
151,14602
151,14606
151,14590
152,14677
152,14642
152,14656
152,14683
152,14665
152,14636
152,14658
152,14649
152,14685
152,14671
153,14708
153,14758
153,14773
153,14731
153,14714
153,14711
153,14748
153,14739
153,14712
153,14696
154,14853
154,14804
154,14835
154,14808
154,14789
154,14827
154,14834
154,14844
154,14867
154,14811
155,14965
155,14969
155,14983
155,14928
155,14902
155,14970
155,14991
155,14986
155,14895
155,14947
156,15077
156,15064
156,15051
156,15009
156,15082
156,15092
156,15001
156,15054
156,14993
156,15016
157,15159
157,15180
157,15151
157,15145
157,15109
157,15173
157,15190
157,15181
157,15129
157,15172
158,15250
158,15274
158,15218
158,15276
158,15261
158,15262
158,15202
158,15220
158,15290
158,15228
159,15360
159,15303
159,15351
159,15324
159,15347
159,15321
159,15371
159,15340
159,15352
159,15327
160,15402
160,15409
160,15396
160,15398
160,15446
160,15420
160,15415
160,15403
160,15444
160,15410
161,15565
161,15471
161,15509
161,15543
161,15517
161,15537
161,15531
161,15479
161,15550
161,15496
162,15575
162,15635
162,15643
162,15610
162,15656
162,15626
162,15576
162,15623
162,15606
162,15622
163,15717
163,15716
163,15705
163,15751
163,15662
163,15731
163,15754
163,15671
163,15692
163,15676
164,15820
164,15855
164,15793
164,15817
164,15861
164,15831
164,15780
164,15836
164,15771
164,15862
165,15898
165,15924
165,15930
165,15887
165,15944
165,15915
165,15869
165,15948
165,15891
165,15947
166,15963
166,15993
166,15973
166,16036
166,16027
166,16008
166,15952
166,15968
166,16009
166,16017
167,16068
167,16054
167,16107
167,16041
167,16133
167,16065
167,16066
167,16062
167,16087
167,16083
168,16186
168,16162
168,16165
168,16213
168,16151
168,16157
168,16177
168,16153
168,16181
168,16219
169,16311
169,16246
169,16274
169,16278
169,16258
169,16272
169,16238
169,16233
169,16266
169,16253
170,16408
170,16368
170,16361
170,16390
170,16384
170,16333
170,16378
170,16405
170,16365
170,16411
171,16526
171,16446
171,16492
171,16484
171,16449
171,16478
171,16499
171,16482
171,16504
171,16433
172,16588
172,16537
172,16556
172,16602
172,16605
172,16582
172,16611
172,16606
172,16538
172,16541
173,16643
173,16701
173,16652
173,16709
173,16638
173,16653
173,16680
173,16648
173,16628
173,16672
174,16802
174,16747
174,16783
174,16761
174,16807
174,16752
174,16732
174,16814
174,16786
174,16754
175,16841
175,16879
175,16913
175,16852
175,16902
175,16833
175,16867
175,16828
175,16889
175,16878
176,16978
176,16923
176,16952
176,16947
176,16921
176,16974
176,16945
176,16965
176,16937
176,17000
177,17074
177,17061
177,17092
177,17044
177,17015
177,17102
177,17023
177,17059
177,17035
177,17022
178,17143
178,17114
178,17130
178,17118
178,17177
178,17188
178,17121
178,17155
178,17136
178,17176
179,17208
179,17264
179,17260
179,17215
179,17277
179,17254
179,17289
179,17251
179,17203
179,17276
180,17348
180,17321
180,17362
180,17354
180,17359
180,17338
180,17357
180,17334
180,17391
180,17367
181,17487
181,17472
181,17419
181,17498
181,17500
181,17442
181,17471
181,17439
181,17448
181,17454
182,17562
182,17545
182,17571
182,17508
182,17561
182,17559
182,17563
182,17584
182,17568
182,17566
183,17672
183,17648
183,17699
183,17602
183,17663
183,17665
183,17684
183,17609
183,17654
183,17625
184,17778
184,17741
184,17773
184,17733
184,17700
184,17766
184,17770
184,17777
184,17731
184,17724
185,17871
185,17806
185,17865
185,17826
185,17855
185,17874
185,17886
185,17819
185,17882
185,17805
186,17915
186,17917
186,17900
186,17914
186,17910
186,17905
186,17913
186,17922
186,17909
186,17901
187,17925
187,17946
187,17979
187,17926
187,17962
187,17993
187,18017
187,17950
187,17976
187,17984
188,18106
188,18127
188,18111
188,18081
188,18062
188,18061
188,18117
188,18087
188,18052
188,18050
189,18174
189,18158
189,18134
189,18185
189,18220
189,18131
189,18211
189,18164
189,18192
189,18221
190,18325
190,18299
190,18257
190,18310
190,18314
190,18278
190,18248
190,18271
190,18300
190,18231
191,18362
191,18360
191,18416
191,18333
191,18397
191,18344
191,18385
191,18421
191,18408
191,18384
192,18467
192,18434
192,18500
192,18442
192,18433
192,18498
192,18439
192,18458
192,18480
192,18479
193,18570
193,18518
193,18530
193,18536
193,18578
193,18593
193,18577
193,18542
193,18612
193,18590
194,18713
194,18730
194,18690
194,18644
194,18680
194,18722
194,18658
194,18634
194,18708
194,18723
195,18788
195,18818
195,18808
195,18805
195,18783
195,18737
195,18750
195,18749
195,18792
195,18828
196,18891
196,18852
196,18832
196,18846
196,18927
196,18909
196,18848
196,18859
196,18932
196,18838
197,18970
197,18949
197,18974
197,18945
197,18991
197,18944
197,18948
197,18985
197,18980
197,18934
198,19078
198,19034
198,19064
198,19099
198,19060
198,19075
198,19086
198,19065
198,19023
198,19057
199,19210
199,19133
199,19116
199,19141
199,19187
199,19170
199,19154
199,19129
199,19203
199,19206
200,19222
200,19245
200,19225
200,19283
200,19255
200,19221
200,19262
200,19271
200,19264
200,19269
201,19375
201,19334
201,19358
201,19389
201,19369
201,19349
201,19309
201,19363
201,19339
201,19323
202,19405
202,19419
202,19428
202,19474
202,19453
202,19456
202,19466
202,19472
202,19410
202,19480
203,19522
203,19506
203,19555
203,19514
203,19511
203,19527
203,19592
203,19577
203,19576
203,19508
204,19640
204,19677
204,19641
204,19617
204,19651
204,19667
204,19631
204,19600
204,19692
204,19655
205,19738
205,19742
205,19761
205,19741
205,19765
205,19735
205,19788
205,19774
205,19755
205,19752
206,19861
206,19876
206,19816
206,19854
206,19841
206,19888
206,19808
206,19900
206,19862
206,19870
207,19908
207,19911
207,19918
207,19904
207,19906
207,19915
207,19910
207,19905
207,19923
207,19914
208,19963
208,20029
208,19995
208,19987
208,19975
208,20025
208,20039
208,19971
208,19943
208,19935
209,20106
209,20098
209,20066
209,20082
209,20044
209,20076
209,20110
209,20067
209,20100
209,20072
210,20170
210,20198
210,20158
210,20213
210,20215
210,20165
210,20168
210,20146
210,20139
210,20193
211,20255
211,20251
211,20247
211,20289
211,20326
211,20236
211,20254
211,20311
211,20315
211,20252
212,20347
212,20405
212,20410
212,20399
212,20426
212,20392
212,20406
212,20421
212,20419
212,20360
213,20486
213,20510
213,20511
213,20457
213,20488
213,20494
213,20503
213,20517
213,20504
213,20506
214,20601
214,20616
214,20629
214,20643
214,20570
214,20599
214,20553
214,20560
214,20577
214,20591
215,20668
215,20736
215,20656
215,20705
215,20664
215,20655
215,20697
215,20739
215,20653
215,20704
216,20798
216,20829
216,20801
216,20787
216,20816
216,20783
216,20796
216,20762
216,20775
216,20822
217,20845
217,20922
217,20846
217,20923
217,20890
217,20837
217,20917
217,20934
217,20848
217,20938
218,20967
218,20958
218,20991
218,20956
218,20974
218,20979
218,20947
218,20976
218,20964
218,21002
219,21088
219,21093
219,21063
219,21112
219,21125
219,21035
219,21078
219,21118
219,21111
219,21069
220,21144
220,21222
220,21147
220,21136
220,21192
220,21139
220,21188
220,21204
220,21189
220,21140
221,21324
221,21245
221,21246
221,21258
221,21231
221,21292
221,21319
221,21271
221,21263
221,21277
222,21347
222,21329
222,21348
222,21379
222,21339
222,21331
222,21407
222,21360
222,21408
222,21403
223,21507
223,21448
223,21429
223,21462
223,21460
223,21432
223,21452
223,21423
223,21497
223,21480
224,21518
224,21519
224,21609
224,21599
224,21603
224,21558
224,21565
224,21585
224,21593
224,21590
225,21628
225,21694
225,21638
225,21672
225,21697
225,21704
225,21647
225,21683
225,21655
225,21615
226,21725
226,21726
226,21751
226,21741
226,21756
226,21728
226,21771
226,21769
226,21748
226,21775
227,21866
227,21833
227,21888
227,21872
227,21829
227,21847
227,21906
227,21817
227,21902
227,21819
228,21929
228,21931
228,21921
228,21925
228,21951
228,21923
228,21928
228,21936
228,21912
228,21915
229,21982
229,21968
229,22035
229,21972
229,21981
229,22000
229,21966
229,21995
229,21978
229,21955
230,22056
230,22054
230,22073
230,22075
230,22093
230,22138
230,22087
230,22141
230,22103
230,22139
231,22233
231,22172
231,22240
231,22166
231,22150
231,22163
231,22211
231,22225
231,22184
231,22168
232,22290
232,22292
232,22304
232,22259
232,22258
232,22299
232,22262
232,22286
232,22302
232,22277
233,22405
233,22352
233,22408
233,22346
233,22341
233,22329
233,22364
233,22418
233,22412
233,22376
234,22485
234,22446
234,22452
234,22489
234,22504
234,22424
234,22447
234,22442
234,22492
234,22460
235,22510
235,22530
235,22535
235,22533
235,22514
235,22536
235,22542
235,22524
235,22531
235,22513
236,22623
236,22564
236,22637
236,22612
236,22599
236,22593
236,22572
236,22586
236,22618
236,22632
237,22717
237,22684
237,22690
237,22727
237,22655
237,22646
237,22641
237,22675
237,22738
237,22735
238,22793
238,22794
238,22750
238,22829
238,22760
238,22810
238,22789
238,22795
238,22828
238,22826
239,22882
239,22910
239,22874
239,22834
239,22895
239,22859
239,22850
239,22908
239,22861
239,22840
240,23011
240,23035
240,23018
240,22944
240,22946
240,23024
240,22987
240,23021
240,23015
240,22977
241,23133
241,23054
241,23053
241,23079
241,23047
241,23074
241,23050
241,23085
241,23136
241,23073
242,23215
242,23180
242,23164
242,23202
242,23218
242,23204
242,23151
242,23207
242,23161
242,23145
243,23286
243,23263
243,23306
243,23324
243,23282
243,23295
243,23329
243,23248
243,23319
243,23318
244,23427
244,23408
244,23352
244,23409
244,23395
244,23357
244,23363
244,23402
244,23373
244,23392
245,23481
245,23547
245,23467
245,23455
245,23466
245,23465
245,23528
245,23475
245,23464
245,23462
246,23653
246,23571
246,23662
246,23587
246,23609
246,23632
246,23646
246,23586
246,23597
246,23561
247,23686
247,23718
247,23685
247,23703
247,23688
247,23680
247,23687
247,23693
247,23710
247,23681
248,23760
248,23784
248,23749
248,23753
248,23794
248,23804
248,23792
248,23772
248,23738
248,23737
249,23911
249,23895
249,23834
249,23868
249,23823
249,23897
249,23833
249,23875
249,23914
249,23825
250,24020
250,23990
250,23921
250,23999
250,23928
250,23955
250,23941
250,23981
250,23954
250,23960
251,24070
251,24059
251,24103
251,24051
251,24063
251,24115
251,24058
251,24071
251,24048
251,24049
252,24135
252,24151
252,24191
252,24187
252,24178
252,24131
252,24149
252,24214
252,24130
252,24176
253,24316
253,24272
253,24314
253,24309
253,24266
253,24317
253,24300
253,24236
253,24293
253,24238
254,24344
254,24345
254,24351
254,24367
254,24346
254,24354
254,24355
254,24337
254,24349
254,24356
255,24458
255,24431
255,24432
255,24400
255,24414
255,24468
255,24470
255,24387
255,24480
255,24439
256,24538
256,24531
256,24484
256,24494
256,24577
256,24505
256,24526
256,24552
256,24537
256,24525
257,24621
257,24659
257,24673
257,24599
257,24671
257,24678
257,24652
257,24583
257,24612
257,24619
258,24730
258,24690
258,24724
258,24746
258,24687
258,24684
258,24756
258,24776
258,24688
258,24751
259,24787
259,24855
259,24824
259,24812
259,24841
259,24836
259,24876
259,24797
259,24879
259,24806
260,24983
260,24915
260,24961
260,24887
260,24936
260,24979
260,24962
260,24935
260,24948
260,24969
261,25055
261,25061
261,25021
261,25078
261,25063
261,25045
261,25074
261,24998
261,25018
261,25044
262,25146
262,25109
262,25147
262,25138
262,25130
262,25158
262,25165
262,25085
262,25149
262,25159
263,25219
263,25260
263,25251
263,25196
263,25271
263,25187
263,25236
263,25200
263,25270
263,25205
264,25333
264,25287
264,25306
264,25357
264,25330
264,25284
264,25355
264,25349
264,25289
264,25369
265,25400
265,25446
265,25388
265,25407
265,25440
265,25452
265,25418
265,25442
265,25378
265,25387
266,25500
266,25495
266,25527
266,25470
266,25525
266,25538
266,25476
266,25540
266,25546
266,25541
267,25570
267,25578
267,25562
267,25554
267,25563
267,25576
267,25551
267,25558
267,25582
267,25565
268,25619
268,25614
268,25621
268,25610
268,25603
268,25625
268,25615
268,25597
268,25588
268,25623
269,25663
269,25733
269,25643
269,25675
269,25650
269,25655
269,25645
269,25729
269,25665
269,25679
270,25806
270,25826
270,25808
270,25761
270,25794
270,25765
270,25758
270,25776
270,25805
270,25793
271,25878
271,25924
271,25848
271,25907
271,25869
271,25872
271,25882
271,25902
271,25846
271,25888
272,26015
272,25999
272,25984
272,25960
272,25947
272,26030
272,26029
272,25963
272,26031
272,25962
273,26052
273,26123
273,26062
273,26084
273,26095
273,26107
273,26049
273,26103
273,26040
273,26085
274,26208
274,26156
274,26211
274,26181
274,26189
274,26196
274,26155
274,26160
274,26202
274,26175
275,26267
275,26221
275,26273
275,26217
275,26317
275,26290
275,26243
275,26244
275,26311
275,26250
276,26368
276,26369
276,26331
276,26397
276,26382
276,26424
276,26341
276,26350
276,26374
276,26359
277,26501
277,26472
277,26488
277,26430
277,26437
277,26446
277,26453
277,26440
277,26443
277,26449
278,26586
278,26563
278,26602
278,26560
278,26581
278,26580
278,26599
278,26589
278,26518
278,26571
279,26645
279,26636
279,26660
279,26634
279,26651
279,26664
279,26629
279,26670
279,26667
279,26702
280,26715
280,26736
280,26718
280,26741
280,26710
280,26719
280,26711
280,26713
280,26722
280,26721
281,26774
281,26836
281,26821
281,26775
281,26753
281,26785
281,26817
281,26779
281,26814
281,26784
282,26909
282,26903
282,26886
282,26862
282,26893
